Entry,Organism,Length,Creation date,Mass,PDB
Q7TSJ6,Mouse,1042,2004-09-27,115472,2COS;
Q7TT49,Rat,1713,2005-11-08,194888,
Q7TT50,Mouse,1713,2005-11-08,194753,
Q7Z2Y5,Human,1582,2006-10-03,178479,
Q7Z695,Human,626,2007-01-09,68982,
Q7Z7A4,Human,578,2005-12-06,64950,
Q80UE6,Mouse,1222,2004-02-02,132410,
Q80UW5,Mouse,1551,2005-11-08,172147,
Q80X41,Mouse,440,2003-10-10,49741,
Q80XI6,Mouse,850,2007-02-20,93226,
Q80XP9,Mouse,1757,2007-02-20,193991,
Q80Y86,Mouse,549,2006-04-18,60679,
Q80YE4,Mouse,1365,2006-09-05,144607,
Q80YE7,Mouse,1442,2003-11-28,161442,
Q80YP0,Mouse,304,2005-07-05,34075,
Q810W7,Rat,1570,2005-03-01,171028,
Q86SG6,Human,692,2003-08-15,74806,
Q86TB3,Human,2170,2006-11-28,237013,
Q86TW2,Human,530,2006-10-03,60577,
Q86UE8,Human,772,2003-08-22,87661,5O0Y;7LO0;
Q86UX6,Human,486,2006-04-18,54994,
Q86V86,Human,326,2003-11-21,35891,
Q86Y07,Human,508,2003-10-10,58141,2V62;5UU1;6NCG;8Q1Z;
Q86YV5,Human,1406,2006-11-28,149624,5VE6;
Q86Z02,Human,1210,2003-08-29,130843,
Q8AXY6,Chicken,947,2004-07-19,105589,
Q8AYC9,Chicken,476,2005-09-27,53849,
Q8BG48,Mouse,372,2003-11-28,41983,
Q8BI55,Mouse,632,2007-06-26,72561,
Q8BK63,Mouse,337,2004-05-10,38915,
Q8BKG3,Mouse,1062,2006-11-28,117532,
Q8BLF2,Mouse,595,2005-11-22,67739,
Q8BLK9,Mouse,1056,2006-05-02,115712,
Q8BN21,Mouse,503,2003-10-10,58119,
Q8BRK8,Mouse,552,2006-11-28,62022,
Q8BSK8,Mouse,525,2004-10-11,59146,
Q8BTH8,Mouse,459,2004-05-10,52744,
Q8BTW9,Mouse,593,2004-05-10,64623,
Q8BVP5,Mouse,415,2006-01-24,47582,
Q8BW96,Mouse,385,2004-12-07,42919,
Q8BWQ5,Mouse,790,2006-10-03,88228,
Q8BWW9,Mouse,983,2004-11-23,111607,
Q8BX57,Mouse,582,2005-12-06,65231,
Q8BYC6,Mouse,898,2005-10-25,105336,
Q8BYR2,Mouse,1129,2004-09-27,126258,5B6B;6J68;
Q8BZ03,Mouse,875,2006-11-28,96542,
Q8BZN4,Mouse,639,2006-07-25,70675,
Q8C015,Mouse,719,2005-09-27,80948,
Q8C050,Mouse,863,2003-10-24,96583,
Q8C078,Mouse,588,2004-12-07,64618,
Q8C0P0,Mouse,865,2005-07-05,95975,
Q8C0Q4,Mouse,628,2005-09-13,71648,
Q8C0V0,Mouse,766,2003-08-22,86624,
Q8C4X2,Mouse,424,2007-10-02,48938,
Q8CBF3,Mouse,984,2006-11-28,109881,
Q8CDB0,Mouse,459,2003-04-30,51633,
Q8CE90,Mouse,535,2007-01-09,59312,
Q8CEE6,Mouse,1383,2004-01-16,151250,
Q8CFA1,Mouse,622,2007-02-06,69047,
Q8CFE4,Mouse,930,2006-10-17,103317,
Q8CFH6,Mouse,931,2005-02-15,104198,
Q8CIN4,Mouse,524,2004-04-13,57930,
Q8CIP4,Mouse,752,2005-11-08,82644,
Q8CIR4,Mouse,2028,2004-12-07,232888,
Q8IMC6,Fruit fly,1262,2017-03-15,138828,
Q8INB9,Fruit fly,611,2006-01-24,68485,
Q8IR79,Fruit fly,1257,2005-11-22,139304,
Q8IU85,Human,385,2004-12-07,42914,2JC6;6QP5;6T28;6T29;6T6F;8BFM;8BFS;
Q8IV63,Human,474,2003-10-10,52881,2JII;
Q8IVH8,Human,894,2003-03-28,101316,5J5T;
Q8IVT5,Human,923,2004-12-21,102160,5VYK;7JUW;7JUX;7JUY;7JUZ;7JV0;7JV1;
Q8IVW4,Human,592,2005-11-22,67514,3ZDU;
Q8IW41,Human,473,2004-09-13,54220,
Q8IWB6,Human,1497,2006-07-25,167901,3WUT;3WUU;
Q8IWQ3,Human,736,2003-08-29,81633,
Q8IWU2,Human,1503,2006-10-31,164900,
Q8IY84,Human,436,2006-07-25,49606,
Q8IYT8,Human,1036,2005-10-25,112694,6QAT;6QAU;6QAV;6YID;
Q8IZE3,Human,742,2005-03-15,82857,
Q8IZL9,Human,346,2005-12-20,38695,
Q8JH64,Chicken,657,2004-02-16,75879,
Q8K045,Mouse,878,2005-10-25,97881,
Q8K0D0,Mouse,523,2004-06-21,59506,
Q8K1R7,Mouse,984,2003-08-15,107143,5DE2;
Q8K1Y2,Mouse,889,2005-06-21,100078,
Q8K348,Mouse,493,2005-10-25,54700,
Q8K3G5,Mouse,453,2003-10-10,50830,
Q8K3H5,Mouse,1613,2004-04-26,184730,
Q8K4B2,Mouse,609,2004-11-09,68455,
Q8K4K2,Mouse,354,2003-02-01,39023,
Q8K4K4,Mouse,372,2005-12-06,41281,
Q8K4T3,Mouse,418,2005-12-20,46832,
Q8K592,Mouse,568,2006-11-28,61195,
Q8N2I9,Human,435,2006-10-17,49001,5L2Q;
Q8N4C8,Human,1332,2003-03-28,149822,
Q8N568,Human,766,2005-02-15,83606,
Q8N5S9,Human,505,2004-12-07,55735,6CCF;6CD6;
Q8N752,Human,337,2004-05-10,39086,
Q8NB16,Human,471,2006-09-05,54479,2MSV;4M67;4MWI;5KNJ;5KO1;6BWK;6D74;6LK5;6LK6;6O5Z;6UX8;6ZLE;6ZPR;6ZVO;6ZZ1;7JW7;7JXU;7MON;7NM2;7NM4;7NM5;
Q8NCB2,Human,501,2006-09-19,54354,
Q8NE63,Human,616,2006-04-04,69425,
Q8NER5,Human,493,2005-10-25,54871,
Q8NEV1,Human,391,2013-05-01,45220,
Q8NEV4,Human,1616,2004-04-26,186208,6JLE;
Q8NFD2,Human,765,2006-01-24,84632,
Q8NG66,Human,645,2005-09-13,74192,
Q8NI60,Human,647,2003-01-27,71950,4PED;5I35;7UDP;7UDQ;
Q8QFP8,Chicken,662,2005-11-22,74445,
Q8QHL3,Chicken,1327,2006-09-19,149426,
Q8R3L8,Mouse,464,2007-03-20,53210,
Q8R4K2,Mouse,459,2004-07-19,50872,1WH4;2A9I;
Q8R4U9,Rat,367,2003-02-22,41361,
Q8R4V0,Rat,496,2006-12-12,57171,
Q8T0S6,Fruit fly,669,2003-08-29,75110,6BN1;
Q8TAS1,Human,419,2002-10-19,46546,
Q8TD08,Human,544,2006-04-18,59832,
Q8TD19,Human,979,2003-08-15,107168,3ZKE;3ZKF;
Q8TDC3,Human,778,2003-08-29,85087,
Q8TDR2,Human,534,2003-01-27,58051,
Q8TDX7,Human,302,2003-10-03,34551,2WQM;2WQN;5DE2;6NPY;6S73;6S75;6S76;8EJ4;
Q8TEA7,Human,893,2007-01-23,100679,
Q8TF76,Human,798,2004-03-01,88495,2VUW;2WB8;3DLZ;3E7V;3F2N;3FMD;3IQ7;4OUC;4QTC;5HTB;5HTC;6G34;6G35;6G36;6G37;6G38;6G39;6G3A;6Z56;6Z57;6Z58;6Z59;6Z5A;6Z5B;6Z5C;6Z5D;6Z5E;7AVQ;7OPS;7SQM;
Q8VBY2,Mouse,505,2004-12-07,55838,
Q8VCR8,Mouse,613,2002-10-19,65990,
Q8VCT9,Mouse,570,2002-11-08,63470,
Q8VD65,Mouse,1358,2005-12-06,152599,
Q8VDF3,Mouse,370,2003-11-28,42778,2YA9;2YAA;2YAB;
Q8VEB1,Mouse,590,2004-05-24,67732,
Q8VHF0,Rat,797,2005-11-08,88751,
Q8VHJ5,Mouse,795,2005-04-12,88335,
Q8WTQ7,Human,553,2002-05-27,62212,
Q8WU08,Human,396,2006-04-18,46369,4FR4;
Q8WXR4,Human,1341,2004-04-26,151829,
Q90669,Chicken,513,2006-12-12,58092,
Q90670,Chicken,512,2006-12-12,57776,
Q90999,Chicken,557,2008-12-16,63308,1KS6;
Q90ZK6,Chicken,504,2006-10-17,56225,
Q91009,Chicken,778,1998-07-15,87339,
Q91044,Chicken,827,1998-07-15,93181,4PBV;4PBW;
Q91987,Chicken,818,1998-07-15,91737,
Q91VB2,Mouse,477,2004-12-07,53296,
Q91VJ4,Mouse,465,2004-12-21,54174,
Q91XS8,Rat,371,2003-11-28,42133,
Q91Y86,Mouse,384,2002-08-30,44229,
Q91YA2,Mouse,424,2005-12-06,48095,
Q91YS8,Mouse,374,2003-01-10,41624,
Q91Z96,Mouse,1138,2003-08-22,126185,
Q91ZN7,Rat,476,2005-09-27,54428,
Q91ZR4,Mouse,698,2003-08-15,75265,
Q91ZT1,Rat,1363,2005-12-20,153317,
Q922K9,Mouse,512,2006-11-28,58844,2D8J;2DLY;
Q922Q2,Mouse,567,2008-01-15,64910,
Q922R0,Mouse,355,2004-01-16,40467,
Q922Y0,Mouse,586,2007-06-26,65572,
Q923J1,Mouse,1863,2004-12-07,212399,1IA9;1IAH;1IAJ;5ZX5;6BWD;6BWF;8SI2;8SI3;8SI4;8SI5;8SI6;8SI7;8SI8;8SIA;8SIB;
Q923T9,Mouse,529,2002-04-16,59607,
Q924C5,Mouse,1680,2007-06-26,180115,
Q924I2,Rat,873,2003-03-28,98679,
Q924U5,Rat,570,2002-11-08,63559,
Q924X7,Mouse,491,2007-02-20,54459,
Q92519,Human,343,2005-12-06,38801,7UPM;
Q925B3,Rat,1862,2008-11-25,212376,3E7K;
Q925K9,Mouse,273,2006-03-21,30287,8IYJ;
Q92630,Human,601,2001-04-27,66652,3K2L;3KVW;4AZF;5LXC;5LXD;5ZTN;6HDP;6HDR;6K0J;7AKF;7AKH;7DG4;7DH3;7DH9;7DHC;7DHH;7DHK;7DHN;7DHO;7DHV;7DJO;7DL6;
Q92772,Human,493,2005-11-22,56019,4AAA;4BBM;
Q92918,Human,833,2003-03-28,91296,6CQD;6CQE;6CQF;6NFY;6NFZ;6NG0;7KAC;7L24;7L25;7L26;7M0K;7M0L;7M0M;7R9L;7R9N;7R9P;7R9T;7SIU;8CDW;8CIJ;8FH4;8FJZ;8FKO;
Q95RR8,Fruit fly,790,2014-04-16,85391,4BWP;
Q95UN8,Fruit fly,1161,2005-07-19,128961,
Q96BR1,Human,496,2003-02-22,57108,6EDX;
Q96C45,Human,1275,2006-11-28,142442,6TSZ;6U5L;
Q96D53,Human,544,2007-01-09,60069,
Q96GD4,Human,344,2003-01-17,39311,4AF3;
Q96GX5,Human,879,2005-07-05,97319,5LOH;
Q96J92,Human,1243,2004-02-02,134739,2V3S;4CH9;4CHB;
Q96KB5,Human,322,2005-02-01,36085,5J0A;
Q96KG9,Human,808,2006-09-19,89631,
Q96L34,Human,752,2003-02-28,82520,5ES1;
Q96L96,Human,1705,2006-11-28,180672,
Q96NX5,Human,476,2004-12-07,53087,2JAM;
Q96PF2,Human,358,2003-04-30,40939,
Q96PN8,Human,268,2003-04-30,30102,
Q96PY6,Human,1258,2002-08-13,142828,4APC;4B9D;
Q96Q04,Human,1460,2006-10-31,153661,6SEQ;
Q96Q40,Human,435,2002-10-19,49023,
Q96QP1,Human,1244,2006-11-28,138861,5Z2C;
Q96QS6,Human,385,2005-12-06,43027,
Q96QT4,Human,1865,2004-12-07,212697,
Q96RG2,Human,1323,2004-01-16,142929,1LL8;3DLS;
Q96RR4,Human,588,2004-12-07,64746,2ZV2;5UY6;5UYJ;5VT1;5YV8;5YV9;5YVA;5YVB;5YVC;6BKU;6BLE;6BQL;6BQP;6BQQ;6BRC;6CMJ;6EF5;6EWW;6FEL;6Y3O;6Y4K;6Y6B;6Y8A;
Q96RU7,Human,358,2003-02-01,39578,
Q96RU8,Human,372,2005-12-06,41009,5CEK;5CEM;5IGO;5IGQ;6DC0;
Q96S38,Human,1066,2006-05-02,118682,
Q96S44,Human,253,2002-12-06,28160,6WQX;7SZA;7SZB;7SZC;7SZD;
Q96S53,Human,571,2002-11-08,63639,
Q96SB4,Human,655,2005-06-21,74325,1WAK;1WBP;3BEG;4WUA;5MXX;5MY8;5NNG;5XV7;6FAD;7DD1;7PQS;7ZKS;
Q98949,Chicken,873,2008-09-02,96402,
Q99558,Human,947,2001-06-01,104042,4DN5;4G3D;4IDT;4IDV;6WPP;6Z1Q;6Z1T;
Q99570,Human,1358,2005-12-06,153103,7BL1;8SOR;8SRQ;
Q99640,Human,499,2004-11-23,54521,3P1A;5VCV;5VCW;5VCX;5VCY;5VCZ;5VD0;5VD1;5VD3;8D6C;8D6D;8D6E;8D6F;
Q99683,Human,1374,2000-05-30,154537,2CLQ;3VW6;4BF2;4BHN;4BIB;4BIC;4BID;4BIE;5ULM;5UOR;5UOX;5UP3;5V19;5V24;5VIL;5VIO;6E2M;6E2N;6E2O;6EJL;6OYT;6OYW;6VRE;6XIH;7MU7;
Q99759,Human,626,1997-11-01,70898,2C60;2JRH;2O2V;2PPH;4Y5O;4YL6;
Q99986,Human,396,2003-10-10,45476,2KTY;2KUL;2LAV;2RSV;3OP5;5UKF;5UVF;6AC9;6BP0;6BRU;6BTW;6BU6;6CFM;6CMM;6CNX;6CQH;6CSW;6DD4;6NPN;6VXU;6VZH;7M10;7TAN;8F8Y;
Q99J45,Mouse,535,2006-01-10,59866,
Q99J82,Rat,452,2006-10-31,51373,
Q99J95,Mouse,372,2005-02-01,42762,
Q99JT2,Mouse,416,2005-08-16,46614,
Q99KH8,Mouse,431,2005-02-15,47954,
Q99KY4,Mouse,1305,2001-08-29,143641,
Q99MK8,Mouse,689,2004-05-24,79639,
Q99ML2,Mouse,666,2005-02-15,73099,
Q99MQ3,Mouse,580,2004-06-07,63181,
Q99N57,Mouse,648,2003-08-15,72917,
Q99PW4,Mouse,244,2002-12-06,27394,
Q9BQI3,Human,630,2001-07-11,71106,
Q9BRS2,Human,568,2004-12-07,65583,4OTP;6G5I;6V0N;6ZV6;6ZXD;6ZXE;6ZXF;6ZXG;6ZXH;7BOC;
Q9BUB5,Human,465,2003-04-30,51342,2HW6;2Y9Q;5WVD;
Q9BVS4,Human,552,2004-12-07,63283,5DHF;6FDM;6FDN;6FDO;6G18;6G51;6HK6;7VBT;7WU0;
Q9BWU1,Human,502,2005-02-01,56802,
Q9BX84,Human,2022,2004-12-07,231708,
Q9BXA6,Human,273,2006-03-21,30331,
Q9BXA7,Human,367,2003-04-30,41618,
Q9BXM7,Human,581,2004-06-07,62769,
Q9BXU1,Human,1019,2001-11-16,115694,
Q9BYP7,Human,1800,2004-02-02,198416,5NKP;5O1V;5O21;5O23;5O26;5O2B;5O2C;8EDH;
Q9BYT3,Human,514,2006-04-18,57831,
Q9BZL6,Human,878,2002-03-27,96722,2COA;3BGM;4NNX;4NNY;
Q9C098,Human,648,2006-10-03,73814,
Q9C0K7,Human,418,2005-12-20,47026,
Q9CQS5,Mouse,547,2004-12-07,62490,
Q9CXB8,Mouse,1231,2006-11-28,136134,
Q9D2E1,Mouse,268,2003-04-30,30209,
Q9D2Y4,Mouse,472,2006-09-05,54317,4BTF;4M68;4M69;
Q9D411,Mouse,328,2005-03-29,37377,
Q9DBQ7,Mouse,735,2005-03-15,81333,
Q9DBU3,Mouse,519,2004-12-07,58704,
Q9DC28,Mouse,415,2004-05-10,47316,4JJR;5X17;
Q9DF58,Chicken,452,2021-02-10,51518,
Q9EQC5,Mouse,806,2006-09-19,89160,
Q9EQY0,Mouse,977,2004-08-16,110185,4PL3;4PL4;4PL5;
Q9ERE3,Mouse,496,2003-02-22,57145,1XTE;1XTN;
Q9ERH7,Mouse,1192,2005-03-15,130081,
Q9ERK0,Mouse,786,2007-01-23,86613,5WNI;5WNJ;5WNK;5WNL;5WNM;
Q9ES70,Mouse,313,2003-10-03,35742,
Q9ES74,Mouse,302,2003-10-03,34537,
Q9ESG9,Mouse,490,2004-11-23,54053,
Q9ESL4,Mouse,802,2005-07-05,91720,
Q9GM70,Rabbit,397,2001-06-20,44463,
Q9H093,Human,628,2006-07-25,69612,
Q9H0K1,Human,926,2005-02-15,103915,
Q9H1R3,Human,596,2002-10-19,64685,2LV6;3KF9;
Q9H2G2,Human,1235,2006-05-02,142695,2J51;2JFL;2JFM;2UV2;4USF;6HVD;8BEM;
Q9H2K8,Human,898,2005-10-25,105406,6BDN;
Q9H2X6,Human,1198,2001-04-27,130966,6P5S;7NCF;
Q9H3Y6,Human,488,2003-01-17,54507,
Q9H422,Human,1215,2005-03-15,133743,7O7I;7O7J;
Q9H4A3,Human,2382,2004-02-02,250794,4PWN;5TF9;5WDY;5WE8;6FBK;
Q9H4B4,Human,646,2001-04-27,71629,4B6L;
Q9H5K3,Human,350,2006-11-28,40050,
Q9H792,Human,1746,2006-10-03,193106,6BHC;8DGM;
Q9HAZ1,Human,481,2003-09-19,57492,6FYV;
Q9HBH9,Human,465,2003-04-30,51875,2AC3;2AC5;2HW7;6CJ5;6CJE;6CJH;6CJW;6CJY;6CK3;6CK6;6CKI;6JLR;
Q9HBY8,Human,367,2003-02-22,41175,
Q9HC98,Human,313,2003-10-03,35714,
Q9HCP0,Human,422,2001-10-18,48511,2CMW;
Q9I7F7,Fruit fly,1337,2003-01-27,147477,
Q9I9E0,Chicken,898,2005-10-25,105459,
Q9IA88,Chicken,798,2005-02-15,88866,
Q9JHU3,Mouse,346,2005-12-20,38379,
Q9JI10,Mouse,497,2004-04-26,56855,
Q9JI11,Mouse,487,2006-07-25,55541,
Q9JIH7,Rat,2126,2004-02-02,225112,2LRU;4Q2A;5DRB;5W7T;6CN9;6OL2;7UOS;
Q9JJ78,Mouse,330,2005-02-01,36745,
Q9JKV2,Mouse,629,2004-06-07,70592,
Q9JLM8,Mouse,756,2002-01-23,84153,
Q9JLS3,Rat,1235,2005-10-25,138751,1U5Q;1U5R;2GCD;
Q9JM01,Rat,593,2005-11-22,67553,
Q9JM52,Mouse,1308,2003-03-28,147295,
Q9JMK2,Mouse,416,2001-10-18,47322,
Q9NBK5,Fruit fly,463,2007-03-06,53333,
Q9NI63,Fruit fly,533,2004-11-23,61131,
Q9NIV1,Fruit fly,1162,2001-09-26,131039,
Q9NQU5,Human,681,2002-09-19,74869,2C30;2ODB;4KS7;4KS8;6QDR;6QDS;
Q9NR20,Human,520,2001-04-27,59608,
Q9NRH2,Human,765,2006-03-07,84276,5YKS;
Q9NRM7,Human,1088,2004-09-27,120136,4ZRI;
Q9NRP7,Human,1315,2006-03-21,143995,
Q9NSY1,Human,1161,2003-08-22,129172,4W9W;4W9X;5I3O;5I3R;5IKW;
Q9NWZ3,Human,460,2004-07-19,51530,2NRU;2NRY;2O8Y;2OIB;2OIC;2OID;3MOP;4RMZ;4U97;4U9A;4XS2;4Y73;4YO6;4YP8;4ZTL;4ZTM;4ZTN;5K72;5K75;5K76;5K7G;5K7I;5KX7;5KX8;5T1S;5T1T;5UIQ;5UIR;5UIS;5UIT;5UIU;5W84;5W85;6EG9;6EGA;6EGD;6EGE;6EGF;6F3D;6F3E;6F3G;6F3I;6LXY;6MOM;6N8G;6O8U;6O94;6O95;6O9D;6RFI;6RFJ;6THW;6THX;6THZ;6TI8;6TIA;6UYA;6VQL;7C2V;7C2W;7QG1;7QG2;7QG3;7QG5;8ATL;8ATN;8DKS;
Q9NYL2,Human,800,2005-07-05,91155,5HES;5X5O;6JUT;6JUU;7YAW;7YAZ;
Q9NYV4,Human,1490,2000-12-01,164155,4CXA;4NST;4UN0;5ACB;6B3E;6CKX;6TD3;7NXK;8BU1;8BU2;8BU3;8BU4;8BU5;8BU6;8BU7;8BU9;8BUA;8BUB;8BUC;8BUD;8BUE;8BUF;8BUG;8BUH;8BUI;8BUJ;8BUK;8BUL;8BUM;8BUN;8BUO;8BUP;8BUQ;8BUR;8BUS;8BUT;
Q9NYY3,Human,685,2001-01-11,78237,4I5M;4I5P;4I6B;4I6F;4I6H;4RS6;4XB0;
Q9NZJ5,Human,1116,2001-09-26,125216,4G31;4G34;4M7I;4X7H;4X7J;4X7K;4X7L;4X7N;4X7O;4YZS;5SV7;7MF0;8EQ9;8EQD;8EQE;
Q9P0L2,Human,795,2005-04-12,89003,2HAK;3OSE;6C9D;
Q9P1W9,Human,311,2002-03-27,34190,2IWI;4X7Q;
Q9P286,Human,719,2001-01-24,80745,2F57;
Q9P289,Human,416,2005-08-16,46529,3GGF;3W8I;4FZA;4FZD;4FZF;4GEH;5XY9;5YF4;7B36;
Q9P2K8,Human,1649,2005-03-15,186911,6N3L;6N3N;6N3O;7E2K;7E2M;7QQ6;7QWK;
Q9PUF6,Chicken,1087,2006-09-05,122941,
Q9QVP9,Mouse,1009,2002-01-23,115794,
Q9QY01,Mouse,1037,2005-10-25,112877,
Q9QY78,Rat,757,2001-06-01,86866,
Q9QZ05,Mouse,1648,2005-03-15,186487,1UKX;4OTN;
Q9QZL0,Mouse,486,2002-05-02,53322,4M66;4M69;6JPD;6OKO;
Q9QZR5,Mouse,1196,2001-04-27,130498,
Q9QZS5,Mouse,367,2003-02-22,41359,
Q9R011,Rat,647,2001-04-27,71768,
Q9R012,Rat,682,2001-01-11,77920,
Q9R0A5,Mouse,511,2000-12-01,57464,
Q9R0G8,Mouse,1455,2006-10-03,163647,
Q9R0T8,Mouse,717,2001-06-20,80953,
Q9R117,Mouse,1184,2001-07-11,133315,4E1Z;4E20;
Q9R1L5,Mouse,1570,2005-03-01,170997,
Q9R1U5,Rat,776,2000-12-01,84909,
Q9UBE8,Human,527,2004-07-19,58283,
Q9UBS0,Human,482,2000-12-01,53455,
Q9UEE5,Human,414,2001-06-20,46558,7QUE;7QUF;
Q9UEW8,Human,545,2000-12-01,59474,7O86;
Q9UF33,Human,1036,2006-05-16,116379,
Q9UHD2,Human,729,2005-12-20,83642,4EFO;4EUT;4EUU;4IM0;4IM2;4IM3;4IW0;4IWO;4IWP;4IWQ;5EOA;5EOF;5EP6;5W5V;6BNY;6BOD;6BOE;6CQ0;6CQ4;6CQ5;6NT9;6O8B;6RSR;6RST;6RSU;
Q9UHY1,Human,535,2006-01-10,59845,
Q9UIK4,Human,370,2003-11-28,42898,1WMK;1WRZ;1Z9X;1ZUZ;1ZWS;2A27;2A2A;2CKE;6PAW;7A6R;7A6Y;
Q9UK32,Human,745,2000-12-01,83872,6G76;6G77;6G78;
Q9UKE5,Human,1360,2003-02-28,154943,2X7F;5AX9;5CWZ;5D7A;6RA5;6RA7;7XZQ;7XZR;
Q9UKI8,Human,766,2003-08-22,86700,
Q9UL54,Human,1235,2005-10-25,138251,
Q9UM73,Human,1620,2002-03-27,176442,2KUP;2KUQ;2XB7;2XBA;2XP2;2YFX;2YHV;2YJR;2YJS;2YS5;2YT2;3AOX;3L9P;3LCS;3LCT;4ANL;4ANQ;4ANS;4CCB;4CCU;4CD0;4CLI;4CLJ;4CMO;4CMT;4CMU;4CNH;4CTB;4CTC;4DCE;4FNW;4FNX;4FNY;4FNZ;4FOB;4FOC;4FOD;4JOA;4MKC;4TT7;4Z55;5A9U;5AA8;5AA9;5AAA;5AAB;5AAC;5FTO;5FTQ;5IMX;5IUG;5IUH;5IUI;5KZ0;5VZ5;6AT9;6CDT;6E0R;6EBW;6EDL;6MX8;7BTT;7JY4;7JYR;7JYS;7JYT;7LRZ;7LS0;7MZW;7MZY;7N00;7NWZ;7NX3;7NX4;7R7K;7R7R;8ARJ;
Q9UPE1,Human,567,2001-02-21,62014,
Q9UPZ9,Human,632,2004-06-07,71427,
Q9UQ07,Human,419,2004-01-16,48014,
Q9UQ88,Human,783,2003-09-19,91362,
Q9UQB9,Human,309,2003-01-17,35591,6GR8;6GR9;
Q9UQM7,Human,478,2002-04-16,54088,2VZ6;3SOA;5IG3;6OF8;6VZK;6W4O;6W4P;6X5G;6X5Q;7KL0;7KL1;7KL2;7REC;7UIQ;7UIR;7UIS;7UJP;7UJQ;7UJR;7UJS;7UJT;
Q9V3D5,Fruit fly,722,2004-05-10,79609,
Q9V3I5,Fruit fly,1207,2005-08-30,137045,
Q9V3Q6,Fruit fly,678,2005-06-21,75675,
Q9V3Z1,Fruit fly,484,2018-01-31,54077,
Q9V422,Fruit fly,584,2003-01-27,64938,
Q9V6K3,Fruit fly,724,2003-01-27,81837,7ME4;
Q9V9J3,Fruit fly,517,2003-07-19,59069,
Q9VA38,Fruit fly,1105,2010-05-18,122488,
Q9VBW3,Fruit fly,773,2003-01-27,86220,
Q9VEZ5,Fruit fly,751,2004-06-07,86373,
Q9VI13,Fruit fly,704,2021-06-02,76187,
Q9VKN7,Fruit fly,329,2007-03-20,38301,
Q9VM90,Fruit fly,456,2018-06-20,52419,
Q9VP22,Fruit fly,1157,2009-05-26,128333,
Q9VPC0,Fruit fly,952,2001-11-02,108838,
Q9VT57,Fruit fly,454,2004-02-02,53682,
Q9VWQ2,Fruit fly,483,2015-10-14,55372,
Q9VXE5,Fruit fly,639,2004-11-09,69620,
Q9VZI2,Fruit fly,1073,2020-06-17,118418,
Q9W0V1,Fruit fly,836,2001-10-18,94079,
Q9W133,Fruit fly,518,2019-10-16,59859,
Q9W1B0,Fruit fly,1637,2008-09-02,186724,
Q9W354,Fruit fly,916,2018-06-20,105715,
Q9WTK7,Mouse,436,2006-11-28,49267,
Q9WTL4,Mouse,1300,2002-04-16,144875,
Q9WTQ0,Rat,707,2007-01-09,81750,
Q9WTQ1,Rat,918,2008-05-20,102043,
Q9WTQ6,Rat,349,2003-02-01,38602,
Q9WTR2,Mouse,1291,2007-06-26,143055,
Q9WTU6,Mouse,423,2001-02-21,48189,
Q9WTY9,Rat,366,2001-02-21,42051,
Q9WUA6,Mouse,479,2000-12-01,55714,
Q9WUD9,Rat,536,2000-05-30,59973,
Q9WUI1,Mouse,364,2001-02-21,41397,
Q9WUL6,Mouse,942,2001-06-01,103080,4G3C;4G3E;4G3F;4G3G;5T8O;5T8P;5T8Q;6G4Y;6G4Z;6MYN;7SZR;
Q9WUN2,Mouse,729,2005-12-20,83425,4JL9;4JLC;6O8C;
Q9WUT3,Mouse,733,2000-12-01,83157,
Q9WV60,Mouse,420,2000-12-01,46710,4NU1;5AIR;6AE3;
Q9WVC6,Mouse,431,2001-04-27,48928,
Q9WVL4,Mouse,564,2001-04-27,63837,
Q9WVS4,Mouse,420,2004-01-16,48065,
Q9WVS7,Mouse,448,2005-10-11,50105,1WI0;
Q9WVS8,Mouse,806,2001-02-21,87733,
Q9XT18,Rabbit,431,2001-04-27,48999,
Q9Y243,Human,479,2000-12-01,55775,2X18;
Q9Y2H1,Human,464,2004-12-21,54003,5XQZ;
Q9Y2H9,Human,1570,2005-03-01,170677,2M9X;3PS4;
Q9Y2K2,Human,1321,2006-10-03,144851,
Q9Y2U5,Human,619,2000-05-30,69741,2CU1;2NPT;5EX0;5HQ8;6LDV;6LDW;6LDX;6LDY;
Q9Y3S1,Human,2297,2004-02-02,242676,6ELM;6FBK;
Q9Y463,Human,629,2000-12-01,69198,
Q9Y4K4,Human,846,2003-04-30,95024,
Q9Y572,Human,518,2002-05-02,56887,5V7Z;5ZCK;7DA4;7DAC;7MON;7MX3;
Q9Y5S2,Human,1711,2005-11-08,194315,3QFV;3TKU;4UAK;4UAL;5OTE;5OTF;
Q9Y616,Human,596,2004-11-09,67767,5UKE;6RUU;6ZIW;
Q9Y6E0,Human,443,2001-02-21,49308,3A7F;3A7G;3A7H;3A7I;3A7J;3CKW;3CKX;3ZHP;4O27;4QML;4QMM;4QMN;4QMO;4QMP;4QMQ;4QMS;4QMT;4QMU;4QMV;4QMW;4QMX;4QMY;4QMZ;4QNA;4QO9;4U8Z;4W8D;4W8E;7B30;7B31;7B32;7B33;7B34;7B35;8BZI;8BZJ;
Q9Y6M4,Human,447,2000-05-30,51389,2CHL;2IZR;2IZS;2IZT;2IZU;4G16;4G17;4HGL;4HGS;6GRO;
Q9Y6R4,Human,1608,2000-05-30,181685,
Q9Z0G2,Mouse,565,2002-02-21,62365,
